A,B,C,D,E,F
Bags,USD,319,3,11.23,0
Bags,USD,3103,4,11.23,0
Bags,USD,3103,4,11.23,0
Bags,USD,3103,4,11.23,0
Bags,USD,3103,4,11.23,0
Bags,SGD,1893,4,11.49,0
Bags,SGD,107,4,12,0
Bags,SGD,8783,4,12,0
Bags,USD,39,5,12.45,0
Bags,USD,39,5,12.45,0
Bags,USD,39,5,12.45,1
Bags,USD,5017,5,12.45,0
Bags,USD,5017,5,12.45,0
Bags,USD,3109,5,12.46,1
Bags,SGD,7229,4,12.99,0
Bags,SGD,8783,4,12.99,1
Bags,SGD,8783,4,13.27,0
Bags,SGD,1893,4,13.49,0
Bags,SGD,4701,4,13.6,0
Bags,SGD,4701,4,13.6,0
Bags,SGD,4701,4,13.6,0
Bags,SGD,4701,4,13.6,0
Bags,SGD,4701,4,13.6,0
Bags,SGD,4701,4,13.6,0
Bags,SGD,4701,4,13.6,0
Bags,SGD,4701,4,13.6,0
Bags,SGD,4701,4,13.6,0
Bags,SGD,4701,4,13.6,0
Bags,SGD,4701,4,13.6,0
Bags,SGD,4701,4,13.6,0
Bags,SGD,4701,4,13.6,0
Bags,SGD,4701,4,13.6,0
Bags,SGD,4701,4,13.6,0
Bags,SGD,4701,4,13.6,0
Bags,SGD,4701,4,13.6,1
Bags,SGD,4701,4,13.6,1
Bags,USD,1239,4,13.69,0
Bags,SGD,4701,4,13.85,1
Bags,SGD,4701,4,13.85,1
Bags,SGD,4701,4,13.85,1
Bags,SGD,4701,4,13.85,1
Bags,SGD,4701,4,13.85,1
Bags,SGD,4701,4,13.85,1
Bags,SGD,7229,4,13.99,0
Bags,SGD,7229,4,13.99,0
Bags,SGD,8783,4,13.99,0
Bags,SGD,8783,4,13.99,0
Bags,SGD,8783,4,13.99,0
Bags,SGD,8783,4,13.99,0
Bags,SGD,4701,4,14.12,1
Bags,SGD,4701,4,14.24,1
Bags,SGD,7229,4,14.25,1
Bags,SGD,4701,4,14.35,1
Bags,SGD,4701,4,14.36,1
Bags,SGD,4701,4,14.36,1
Bags,SGD,4701,4,14.36,1
Bags,SGD,6557,2,14.5,0
Bags,SGD,8797,4,14.5,0
Bags,SGD,8797,4,14.5,0
Bags,SGD,4701,4,14.51,1
Bags,SGD,4701,4,14.7,1
Bags,SGD,4701,4,14.81,1
Bags,USD,557,4,14.92,0
Bags,SGD,4701,4,14.94,1
Bags,SGD,8783,4,14.95,0
Bags,SGD,8799,3,14.99,0
Bags,SGD,8783,4,14.99,0
Bags,SGD,8783,4,14.99,0
Bags,SGD,8797,4,14.99,0
Bags,SGD,8797,4,14.99,0
Bags,SGD,8799,4,14.99,0
Bags,SGD,4701,4,15.01,1
Bags,SGD,8799,2,15.25,0
Bags,SGD,8783,4,15.27,1
Bags,SGD,8783,4,15.49,0
Bags,SGD,8783,4,15.49,0
Bags,SGD,4701,4,15.5,1
Bags,SGD,4701,4,15.5,1
Bags,SGD,4701,4,15.51,1
Bags,SGD,8783,4,15.52,0
Bags,SGD,4701,4,15.61,1
Bags,SGD,4701,4,15.61,1
Bags,SGD,8799,3,15.75,0
Bags,SGD,8783,4,15.75,0
Bags,SGD,8783,4,15.99,0
Bags,SGD,4701,4,16.01,1
Bags,USD,39,5,16.15,1
Bags,SGD,4701,4,16.19,1
Bags,SGD,4701,4,16.4,1
Bags,SGD,8783,4,16.49,0
Bags,SGD,8783,4,16.5,1
Bags,SGD,8783,4,16.53,1
Bags,USD,2623,3,16.85,1
Bags,SGD,4701,4,16.89,1
Bags,SGD,3683,3,16.99,0
Bags,SGD,13313,3,16.99,0
Bags,SGD,7229,4,16.99,0
Bags,SGD,8783,4,16.99,0
Bags,SGD,8783,4,16.99,0
Bags,SGD,8783,4,16.99,0
Bags,SGD,8783,4,16.99,0
Bags,SGD,8783,4,16.99,0
Bags,SGD,4701,4,17,1
Bags,SGD,4701,4,17.5,1
Bags,SGD,8783,4,17.95,1
Bags,SGD,7229,4,17.99,0
Bags,SGD,4701,4,18,1
Bags,SGD,8783,4,18.18,1
Bags,SGD,8783,4,18.2,0
Bags,SGD,4701,4,18.26,1
Bags,SGD,4701,4,18.5,1
Bags,SGD,4701,4,18.5,1
Bags,SGD,4701,4,18.5,1
Bags,USD,5017,4,18.71,1
Bags,SGD,4701,4,18.75,1
Bags,SGD,4701,4,19,1
Bags,SGD,4701,4,19.11,1
Bags,SGD,4701,4,19.26,1
Bags,SGD,8783,4,19.47,1
Bags,SGD,4701,4,19.8,1
Bags,USD,1239,4,19.84,0
Bags,USD,1239,4,19.84,0
Bags,SGD,8783,4,19.99,0
Bags,SGD,4701,4,20.11,1
Bags,SGD,4701,4,20.5,1
Bags,SGD,4701,4,20.5,1
Bags,SGD,4701,4,21.5,1
Bags,SGD,8783,4,21.5,1
Bags,SGD,4701,4,21.99,1
Bags,SGD,4701,4,22.03,1
Bags,SGD,4701,4,22.5,1
Bags,SGD,7229,4,22.55,1
Bags,SGD,4701,4,23,1
Bags,SGD,4701,4,23.01,1
Bags,SGD,4701,4,23.26,1
Bags,SGD,4701,4,24.5,1
Bags,SGD,4701,4,25,1
Bags,SGD,4701,4,25.5,1
Bags,SGD,265,5,26.5,1
Bags,USD,5017,5,26.6,1
Bags,SGD,4701,4,27.1,1
Bags,SGD,4701,4,27.1,1
Bags,SGD,4701,4,27.26,1
Bags,SGD,4701,4,27.51,1
Bags,SGD,4701,4,28.26,1
Bags,SGD,4701,4,28.29,1
Bags,USD,1239,4,28.45,0
Bags,SGD,4701,4,28.61,1
Bags,SGD,4701,4,29.5,1
Bags,SGD,2443,3,29.99,0
Bags,SGD,8783,4,29.99,0
Bags,SGD,4701,4,30,1
Bags,SGD,4701,4,30.5,1
Bags,SGD,4701,5,30.5,1
Bags,SGD,365,3,31.08,1
Bags,SGD,8797,4,31.99,0
Bags,SGD,4701,4,33.09,1
Bags,SGD,4701,4,33.15,1
Bags,SGD,4701,4,36,1
Bags,SGD,4701,4,36.01,1
Bags,SGD,8783,4,37,0
Bags,SGD,4701,4,38.04,1
Bags,SGD,4701,4,38.87,1
Bags,SGD,4701,4,41.76,1
Bags,SGD,4701,4,42.69,1
Bags,SGD,8783,4,42.95,0
Bags,SGD,4701,5,43.89,1
Bags,SGD,8783,4,51.49,0
Bags,SGD,4701,4,51.51,1
Bags,SGD,5891,4,66.02,1
Bags,SGD,4701,4,66.03,1
Bags,USD,535,2,71,1
Bags,USD,535,2,72.09,1
Bags,SGD,4701,4,76,1
Bags,USD,535,2,88.32,1
Bags,USD,1051,3,124.48,1
Bags,GBP,759,4,247.37,1
Beauty-PersonalCare,USD,143,4,12.45,0
Beauty-PersonalCare,USD,143,4,12.45,0
Beauty-PersonalCare,USD,143,4,12.45,0
Beauty-PersonalCare,USD,143,4,12.45,0
Beauty-PersonalCare,SGD,2313,4,13.99,0
Beauty-PersonalCare,SGD,2313,4,13.99,0
Beauty-PersonalCare,SGD,2313,4,13.99,0
Beauty-PersonalCare,SGD,4921,4,14.24,1
Beauty-PersonalCare,SGD,2313,4,14.49,0
Beauty-PersonalCare,SGD,2121,3,14.95,0
Beauty-PersonalCare,SGD,8799,3,14.99,0
Beauty-PersonalCare,SGD,8799,3,14.99,0
Beauty-PersonalCare,SGD,2313,4,14.99,0
Beauty-PersonalCare,SGD,2313,4,14.99,0
Beauty-PersonalCare,SGD,2313,4,14.99,0
Beauty-PersonalCare,SGD,2313,4,14.99,0
Beauty-PersonalCare,SGD,2313,4,14.99,0
Beauty-PersonalCare,SGD,8797,4,15.25,0
Beauty-PersonalCare,SGD,2313,4,15.99,0
Beauty-PersonalCare,SGD,2313,4,15.99,0
Beauty-PersonalCare,SGD,2313,4,15.99,0
Beauty-PersonalCare,SGD,2313,4,15.99,0
Beauty-PersonalCare,SGD,2313,4,15.99,0
Beauty-PersonalCare,SGD,2313,4,15.99,0
Beauty-PersonalCare,SGD,2313,4,15.99,0
Beauty-PersonalCare,SGD,8797,4,15.99,0
Beauty-PersonalCare,SGD,2313,4,16.45,0
Beauty-PersonalCare,SGD,2313,4,16.95,1
Beauty-PersonalCare,SGD,2313,4,16.99,0
Beauty-PersonalCare,SGD,2313,4,16.99,0
Beauty-PersonalCare,SGD,2313,4,16.99,0
Beauty-PersonalCare,SGD,2313,4,17.49,1
Beauty-PersonalCare,SGD,18009,4,17.49,1
Beauty-PersonalCare,SGD,2813,2,17.99,0
Beauty-PersonalCare,SGD,2313,4,17.99,0
Beauty-PersonalCare,SGD,2313,4,17.99,0
Beauty-PersonalCare,SGD,2313,4,17.99,0
Beauty-PersonalCare,SGD,2313,4,17.99,0
Beauty-PersonalCare,SGD,2313,4,17.99,0
Beauty-PersonalCare,SGD,2313,4,17.99,0
Beauty-PersonalCare,SGD,2313,4,17.99,0
Beauty-PersonalCare,SGD,2313,4,18.49,1
Beauty-PersonalCare,SGD,2313,4,18.5,1
Beauty-PersonalCare,SGD,2313,4,18.99,0
Beauty-PersonalCare,SGD,2313,4,18.99,0
Beauty-PersonalCare,SGD,2313,4,18.99,0
Beauty-PersonalCare,SGD,2313,4,18.99,0
Beauty-PersonalCare,SGD,2313,4,18.99,0
Beauty-PersonalCare,SGD,2313,4,18.99,0
Beauty-PersonalCare,SGD,2313,4,18.99,0
Beauty-PersonalCare,SGD,2313,4,20.5,1
Beauty-PersonalCare,USD,169,5,22.29,0
Beauty-PersonalCare,USD,169,5,22.29,0
Beauty-PersonalCare,SGD,2313,4,22.37,1
Beauty-PersonalCare,SGD,2313,4,23.5,1
Beauty-PersonalCare,SGD,2313,4,25.5,1
Beauty-PersonalCare,USD,1359,3,28.45,0
Beauty-PersonalCare,SGD,8799,1,28.99,0
Beauty-PersonalCare,SGD,8799,3,28.99,0
Beauty-PersonalCare,SGD,8799,3,28.99,0
Beauty-PersonalCare,SGD,221,3,31.71,1
Beauty-PersonalCare,SGD,2313,4,36.99,0
Beauty-PersonalCare,SGD,2313,4,39.99,0
Beauty-PersonalCare,USD,1359,4,64.65,0
Books,SGD,63,4,10.7,0
Books,USD,823,3,11.23,0
Books,USD,1335,3,11.23,0
Books,USD,1733,3,11.23,0
Books,USD,211,4,11.23,0
Books,USD,181,5,11.23,0
Books,USD,1733,5,11.23,0
Books,USD,1733,5,11.23,0
Books,USD,1733,5,11.23,0
Books,USD,2775,5,11.23,0
Books,USD,3109,5,11.71,0
Books,GBP,301,4,11.77,0
Books,USD,3109,5,11.83,0
Books,USD,4329,5,11.84,1
Books,USD,539,5,12.46,1
Books,GBP,405,4,12.66,0
Books,GBP,5465,4,12.66,0
Books,SGD,1279,2,12.99,0
Books,SGD,7229,4,12.99,1
Books,USD,2775,5,13.07,1
Books,USD,33,5,13.09,1
Books,GBP,5465,4,13.57,1
Books,SGD,1279,3,13.99,0
Books,SGD,2931,4,13.99,0
Books,SGD,3621,4,13.99,0
Books,SGD,233,4,14,0
Books,SGD,7731,4,14.24,1
Books,SGD,7229,4,14.25,1
Books,SGD,1303,4,14.85,1
Books,USD,645,5,14.92,0
Books,SGD,4385,4,15.99,0
Books,USD,13,5,16.15,0
